name: "English (US)",
gui.crash.crashed.title: "Amidst crashed!",
gui.crash.log.title: "Log Messages",
gui.crash.label.pleaseReport: "Please report this bug on:",
mojangapi.biome.fullResolution: "Full Resolution",
gui.biomeexport.title: "Export Biome Image",
gui.biomeexport.button.export: "Export",
gui.biomeexport.button.browse: "Browse...",
gui.biomeexport.spinner.top: "Top Coordinate",
gui.biomeexport.spinner.left: "Left Coordinate",
gui.biomeexport.spinner.bottom: "Bottom Coordinate",
gui.biomeexport.spinner.right: "Right Coordinate",
gui.biomeexport.misc.path: "Export Path",
gui.biomeexport.misc.preview: "Preview",
gui.biomeexport.filechooser.title: "Set Export Path",
gui.biomeexport.filechooser.button.confirm: "Confirm",
gui.biomeexport.filechooser.button.confirmTooltip: "Set the export path to the one selected",
error.biomeexport.path.notAFile: "Unable to export to path: Not a file",
error.biomeexport.path.noPerms: "Unable to export to path: No writing permissions",
error.biomeexport.path.invalid: "Unable to export to path: Invalid path given",
error.biomeexport.path.directoryCreationError: "Unable to export to path: Error creating directories",
error.biomeexport.coordError: "Unable to create image: Invalid image coordinates detected",
error.error: "Error",
gui.file.replace.replaceTitle: "Replace file?",
gui.file.replace.replaceText: "File already exists. Do you want to replace it?"
